info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/gx/q42l22xs5czdvvxf1l263c8r0000gn/T/chromatic--34231-Vybf9htILn0A
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active ignored /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1195/1199 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1197/1199 modules 2 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1197/1200 modules 3 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1198/1205 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1221/1233 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1235/1236 modules 1 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1236/1247 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1236/1251 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1237/1251 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
